ISO,Country,Data source,Sector,Gas,Unit,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990
BRB,Barbados,Climate Watch,Total including LUCF,CO2,MtCO₂e,1.09,1.17,1.27,1.18,1.29,1.27,1.28,1.44,1.47,1.52,1.48,1.6,1.62,1.37,1.35,1.32,1.28,1.25,1.2,1.22,1.19,1.21,1.14,1.07,0.98,0.95,0.93,0.88,0.93,1.0,1.0
SWZ,Eswatini,Climate Watch,Total including LUCF,CO2,MtCO₂e,1.02,1.04,0.98,0.98,0.99,0.88,0.84,0.82,0.67,0.68,0.72,0.91,0.88,0.9,0.86,0.85,0.86,0.87,0.95,0.98,0.96,1.13,1.04,1.02,1.0,1.28,1.32,0.69,0.78,0.96,0.97
TLS,Timor-Leste,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.91,1.08,0.97,1.03,0.98,0.9,0.91,0.83,0.76,0.72,0.71,0.7,0.67,0.65,0.65,0.64,0.65,0.63,0.63,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46,0.46
SYC,Seychelles,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.6,0.6,0.6,0.57,0.57,0.5,0.46,0.41,0.42,0.41,0.44,0.45,0.42,0.4,0.39,0.38,0.38,0.34,0.35,0.32,0.29,0.31,0.29,0.28,0.24,0.2,0.21,0.19,0.18,0.18,0.15
CPV,Cape Verde,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.56,0.55,0.53,0.52,0.48,0.44,0.43,0.44,0.46,0.5,0.48,0.45,0.41,0.4,0.46,0.39,0.35,0.36,0.33,0.3,-0.2,-0.21,-0.26,-0.28,-0.29,-0.31,-0.33,-0.34,-0.33,-0.34,-0.33
ATG,Antigua and Barbuda,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.47,0.51,0.51,0.5,0.5,0.49,0.48,0.47,0.47,0.46,0.47,0.45,0.43,0.42,0.4,0.38,0.37,0.36,0.34,0.32,0.31,0.3,0.29,0.27,0.25,0.24,0.23,0.22,0.22,0.22,0.22
AND,Andorra,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.45,0.48,0.49,0.47,0.47,0.47,0.46,0.48,0.49,0.49,0.52,0.52,0.54,0.54,0.55,0.58,0.56,0.53,0.53,0.52,0.52,0.51,0.49,0.47,0.45,0.43,0.41,0.41,0.41,0.41,0.41
DJI,Djibouti,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.43,0.43,0.41,0.4,0.4,0.45,0.4,0.56,0.49,0.47,0.52,0.47,0.47,0.47,0.43,0.43,0.4,0.41,0.4,0.38,0.37,0.39,0.39,0.33,0.3,0.32,0.3,0.31,0.3,0.29,0.27
COM,Comoros,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.39,0.39,0.36,0.34,0.28,0.25,0.23,0.25,0.22,0.21,0.23,0.2,0.17,0.17,0.23,0.21,0.21,0.2,0.17,0.17,0.16,0.16,0.15,0.14,0.14,0.14,0.13,0.13,0.13,0.13,0.13
STP,Sao Tome and Principe,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.36,0.36,0.35,0.35,0.34,0.34,0.33,0.34,0.33,0.32,0.11,0.1,0.1,0.09,0.09,0.09,0.08,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.06,0.06
LCA,Saint Lucia,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.35,0.39,0.38,0.38,0.36,0.35,0.36,0.36,0.36,0.36,0.39,0.32,0.32,0.32,0.31,0.29,0.3,0.28,0.25,0.27,0.23,0.22,0.21,0.18,0.18,0.15,0.14,0.11,0.09,0.06,0.05
GRD,Grenada,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.32,0.35,0.32,0.29,0.28,0.27,0.25,0.32,0.28,0.26,0.27,0.26,0.26,0.25,0.24,0.23,0.22,0.22,0.21,0.21,0.2,0.21,0.2,0.18,0.17,0.15,0.14,0.13,0.13,0.12,0.11
WSM,Samoa,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.31,0.39,0.36,0.36,0.35,0.34,0.32,0.31,0.31,0.3,0.3,0.28,0.28,0.29,0.28,0.29,0.28,0.28,0.28,0.27,0.26,0.25,0.25,0.24,0.24,0.22,0.21,0.22,0.21,0.21,0.2
BGR,Bulgaria,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.26,5.28,7.02,10.01,7.71,32.36,29.86,27.47,32.84,37.45,21.11,19.27,26.41,28.97,25.33,24.36,23.64,24.31,19.98,22.57,21.58,22.48,28.64,31.16,33.47,33.05,31.89,34.09,33.53,36.99,51.77
KNA,Saint Kitts and Nevis,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.23,0.25,0.25,0.24,0.24,0.24,0.23,0.23,0.23,0.24,0.23,0.23,0.22,0.22,0.21,0.2,0.22,0.2,0.2,0.19,0.18,0.17,0.16,0.15,0.14,0.13,0.13,0.12,0.12,0.12,0.11
VCT,Saint Vincent and the Grenadines,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.22,0.24,0.25,0.23,0.26,0.25,0.27,0.23,0.24,0.22,0.23,0.29,0.23,0.25,0.23,0.23,0.23,0.21,0.2,0.19,0.11,0.13,0.12,0.1,0.09,0.09,0.08,0.06,0.04,0.04,0.04
PLW,Palau,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.16,0.22,0.21,0.21,0.21,0.2,0.22,0.22,0.22,0.21,0.21,0.2,0.21,0.22,0.23,0.23,0.22,0.22,0.22,0.22,0.21,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.0,0.0
DMA,Dominica,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.15,0.16,0.15,0.15,0.17,0.17,0.17,0.16,0.16,0.15,0.16,0.15,0.16,0.15,0.14,0.14,0.13,0.11,0.1,0.13,0.18,0.16,0.15,0.15,0.12,0.14,0.12,0.12,0.12,0.12,0.12
LIE,Liechtenstein,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.14,0.15,0.14,0.16,0.15,0.16,0.16,0.19,0.19,0.18,0.22,0.23,0.25,0.23,0.26,0.26,0.26,0.26,0.25,0.24,0.24,0.25,0.25,0.24,0.23,0.23,0.22,0.24,0.23,0.23,0.22
TON,Tonga,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.12,0.16,0.13,0.13,0.12,0.11,0.11,0.11,0.11,0.11,0.12,0.14,0.13,0.12,0.13,0.12,0.12,0.12,0.1,0.09,0.1,0.11,0.09,0.09,0.08,0.1,0.09,0.09,0.08,0.09,0.08
VUT,Vanuatu,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.12,0.17,0.18,0.14,0.15,0.13,0.16,0.11,0.12,0.13,0.13,0.13,0.1,0.11,0.06,0.06,0.06,0.09,0.08,0.09,0.09,0.09,0.08,0.09,0.09,0.07,0.06,0.06,0.06,0.07,0.07
MHL,Marshall Islands,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.11,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.14,0.14,0.14,0.13,0.13,0.13,0.12,0.12,0.11,0.12,0.11,0.1,0.1,0.1,0.09,0.09,0.09,0.09,0.09,0.08,0.0,0.0
FSM,Micronesia,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.07,0.11,0.11,0.11,0.11,0.12,0.11,0.11,0.1,0.09,0.08,0.12,0.09,0.11,0.09,0.09,0.12,0.14,0.13,0.14,0.16,0.17,0.18,0.17,0.16,0.16,0.13,0.12,0.11,-0.03,0.0
COK,Cook Islands,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.06,0.08,0.08,0.08,0.07,0.07,0.08,0.08,0.08,0.08,0.07,0.06,0.07,0.06,0.06,0.06,0.05,0.05,0.04,0.05,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02
KIR,Kiribati,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.06,0.07,0.07,0.07,0.06,0.06,0.06,0.06,0.06,0.05,0.05,0.06,0.06,0.06,0.07,0.06,0.05,0.05,0.04,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02
NRU,Nauru,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.04,0.05,0.05,0.06,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.06,0.06,0.07,0.08,0.08,0.09,0.09,0.1,0.1,0.1,0.11,0.11,0.11,0.12,0.13,0.13
TUV,Tuvalu,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
NIU,Niue,Climate Watch,Total including LUCF,CO2,MtCO₂e,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
BTN,Bhutan,Climate Watch,Total including LUCF,CO2,MtCO₂e,-0.28,0.11,0.14,-0.01,-0.09,-0.27,-0.3,-0.41,-0.48,-0.57,-6.12,-6.21,-6.19,-6.21,-6.21,-6.21,-6.3,-6.23,-6.2,-6.23,-6.22,-6.23,-6.23,-6.23,-6.31,-6.36,-6.4,-6.43,-6.4,-6.43,-6.42
CRI,Costa Rica,Climate Watch,Total including LUCF,CO2,MtCO₂e,-0.41,0.58,0.82,0.83,0.67,0.2,0.49,0.45,0.12,0.1,6.58,6.68,6.99,7.08,6.03,5.75,5.42,5.28,5.0,4.91,7.35,7.44,7.42,6.9,6.93,7.21,7.25,6.58,6.55,5.46,5.27
FJI,Fiji,Climate Watch,Total including LUCF,CO2,MtCO₂e,-1.54,-1.18,-1.18,-1.24,-1.37,-1.31,-1.36,-1.51,-1.58,-1.52,-1.45,-1.81,-1.71,-1.44,-1.37,-1.5,-1.25,-1.54,-1.7,-1.53,-1.73,-1.78,-1.8,-1.78,-1.76,-1.82,-1.82,-1.82,-1.81,-1.85,-1.85
GHA,Ghana,Climate Watch,Total including LUCF,CO2,MtCO₂e,-5.55,-6.91,-8.17,-9.82,-10.41,43.7,42.75,43.28,42.26,40.19,56.21,55.15,53.8,54.25,53.63,52.16,51.76,52.22,52.5,51.28,14.81,15.68,15.3,13.46,13.34,13.04,12.77,12.55,12.51,12.11,12.37
